Processing gfa file: /Users/hlakshmidevi/personal/mem-projection/yeast-235/yeast-235-chrI/final_output2/yeast235_chrII_100kb_laced_sorted_normalized_new.gfa
Args: S288C_chrII_N100K_R1_200_normalized_path_pos.bin, S288C_chrII_N100K_R1_200_normalized_seq_id_starts.out
Path names file: yeast235_chrII_100kb_normalized.paths
Size of cumulative starts: 635; Total no. of entries: 4954591
Path indices map:
  AAR#0#chrII#0: 5
Processing node: 8120 offset: 7, al_len: 200, read_id: 58099, read_st: 0
Processed all 13734 matches for path: AAC#2#chrII#0_reverse

--------
Processing path: AAR#0#chrII#0   seq_id: 10   st: 124697   num_matches: 17681
Processing node: 1771 offset: 431, al_len: 192, read_id: 12103, read_st: 0
Processed all 17681 matches for path: AAR#0#chrII#0

--------
Processing path: AAR#0#chrII#0_reverse   seq_id: 11   st: 142378   num_matches: 16415
Processing node: 7157 offset: 138, al_len: 127, read_id: 25619, read_st: 0
Processed all 16415 matches for path: AAR#0#chrII#0_reverse

--------
Processing path: ABA#0#chrII#0   seq_id: 12   st: 158793   num_matches: 17978
Processing node: 985 offset: 0, al_len: 200, read_id: 57312, read_st: 0
Processed all 17978 matches for path: ABA#0#chrII#0

--------
Processing path: ABA#0#chrII#0_reverse   seq_id: 13   st: 176771   num_matches: 15178
Processing node: 5222 offset: 13, al_len: 200, read_id: 74154, read_st: 0
Processed all 15178 matches for path: ABA#0#chrII#0_reverse

--------
Processing path: ABH#0#chrII#0   seq_id: 14   st: 191949   num_matches: 15093
Processing node: 3003 offset: 773, al_len: 200, read_id: 39904, read_st: 0
Processed all 15093 matches for path: ABH#0#chrII#0

--------
Processing path: ABH#0#chrII#0_reverse   seq_id: 15   st: 207042   num_matches: 15594
Processing node: 3003 offset: 512, al_len: 200, read_id: 12895, read_st: 0
Processed all 15594 matches for path: ABH#0#chrII#0_reverse

--------
Processing path: ACA#0#chrII#0   seq_id: 16   st: 222636   num_matches: 9576
Processing node: 12 offset: 16, al_len: 200, read_id: 78884, read_st: 0
Processed all 9576 matches for path: ACA#0#chrII#0

--------
Processing path: ACA#0#chrII#0_reverse   seq_id: 17   st: 232212   num_matches: 13534
Processing node: 269 offset: 27, al_len: 200, read_id: 94585, read_st: 0
Processed all 13534 matches for path: ACA#0#chrII#0_reverse

--------
Processing path: ACH#0#chrII#0   seq_id: 18   st: 245746   num_matches: 17343
Processing node: 2975 offset: 161, al_len: 44, read_id: 76432, read_st: 156
Processed all 17343 matches for path: ACH#0#chrII#0

--------
Processing path: ACH#0#chrII#0_reverse   seq_id: 19   st: 263089   num_matches: 17991
Processing node: 2975 offset: 133, al_len: 116, read_id: 4594, read_st: 84
Processed all 17991 matches for path: ACH#0#chrII#0_reverse

--------
Processing path: ADE#0#chrII#0   seq_id: 20   st: 281080   num_matches: 14900
Processing node: 57 offset: 548, al_len: 200, read_id: 81668, read_st: 0
Processed all 14900 matches for path: ADE#0#chrII#0

--------
Processing path: ADE#0#chrII#0_reverse   seq_id: 21   st: 295980   num_matches: 14998
Processing node: 2013 offset: 102, al_len: 165, read_id: 7763, read_st: 0
Processed all 14998 matches for path: ADE#0#chrII#0_reverse

--------
Processing path: ADI#0#chrII#0   seq_id: 22   st: 310978   num_matches: 20067
Processing node: 3008 offset: 750, al_len: 200, read_id: 82755, read_st: 0
Processed all 20067 matches for path: ADI#0#chrII#0

--------
Processing path: ADI#0#chrII#0_reverse   seq_id: 23   st: 331045   num_matches: 20464
Processing node: 3008 offset: 866, al_len: 49, read_id: 42218, read_st: 0
Processed all 20464 matches for path: ADI#0#chrII#0_reverse

--------
Processing path: ADM#0#chrII#0   seq_id: 24   st: 351509   num_matches: 17338
Processing node: 654 offset: 1, al_len: 75, read_id: 56220, read_st: 69
Processed all 17338 matches for path: ADM#0#chrII#0

--------
Processing path: ADM#0#chrII#0_reverse   seq_id: 25   st: 368847   num_matches: 17201
Processing node: 681 offset: 0, al_len: 37, read_id: 43649, read_st: 0
Processed all 17201 matches for path: ADM#0#chrII#0_reverse

--------
Processing path: ADM#1#chrII_1#0   seq_id: 26   st: 386048   num_matches: 3487
Processing node: 30984 offset: 221, al_len: 200, read_id: 60971, read_st: 0
Processed all 3487 matches for path: ADM#1#chrII_1#0

--------
Processing path: ADM#1#chrII_1#0_reverse   seq_id: 27   st: 389535   num_matches: 3583
Processing node: 22282 offset: 33, al_len: 31, read_id: 94110, read_st: 169
Processed all 3583 matches for path: ADM#1#chrII_1#0_reverse

--------
Processing path: ADM#1#chrII_2#0   seq_id: 28   st: 393118   num_matches: 3652
Processing node: 9098 offset: 561, al_len: 200, read_id: 46095, read_st: 0
Processed all 3652 matches for path: ADM#1#chrII_2#0

--------
Processing path: ADM#1#chrII_2#0_reverse   seq_id: 29   st: 396770   num_matches: 3518
Processing node: 4898 offset: 0, al_len: 159, read_id: 73485, read_st: 41
Processed all 3518 matches for path: ADM#1#chrII_2#0_reverse

--------
Processing path: ADM#1#chrII_3#0   seq_id: 30   st: 400288   num_matches: 464
Processing node: 22968 offset: 56, al_len: 30, read_id: 736, read_st: 170
Processed all 464 matches for path: ADM#1#chrII_3#0

--------
Processing path: ADM#1#chrII_3#0_reverse   seq_id: 31   st: 400752   num_matches: 549
Processing node: 178985 offset: 43, al_len: 122, read_id: 53418, read_st: 0
Processed all 549 matches for path: ADM#1#chrII_3#0_reverse

--------
Processing path: ADM#1#chrII_4#0   seq_id: 32   st: 401301   num_matches: 313
Processing node: 4031 offset: 4, al_len: 200, read_id: 29839, read_st: 0
Processed all 313 matches for path: ADM#1#chrII_4#0

--------
Processing path: ADM#1#chrII_4#0_reverse   seq_id: 33   st: 401614   num_matches: 574
Processing node: 26795 offset: 0, al_len: 200, read_id: 90978, read_st: 0
Processed all 574 matches for path: ADM#1#chrII_4#0_reverse

--------
Processing path: ADM#1#chrII_5#0   seq_id: 34   st: 402188   num_matches: 912
Processing node: 64640 offset: 4, al_len: 200, read_id: 91501, read_st: 0
Processed all 912 matches for path: ADM#1#chrII_5#0

--------
Processing path: ADM#1#chrII_5#0_reverse   seq_id: 35   st: 403100   num_matches: 222
Processing node: 4274 offset: 0, al_len: 65, read_id: 97058, read_st: 135
Processed all 222 matches for path: ADM#1#chrII_5#0_reverse

--------
Processing path: ADM#1#chrII_6#0   seq_id: 36   st: 403322   num_matches: 3004
Processing node: 2724 offset: 322, al_len: 200, read_id: 18129, read_st: 0
Processed all 3004 matches for path: ADM#1#chrII_6#0

--------
Processing path: ADM#1#chrII_6#0_reverse   seq_id: 37   st: 406326   num_matches: 1883
Processing node: 3432 offset: 648, al_len: 200, read_id: 68551, read_st: 0
Processed all 1883 matches for path: ADM#1#chrII_6#0_reverse

--------
Processing path: ADM#2#chrII_1#0   seq_id: 38   st: 408209   num_matches: 1528
Processing node: 2053 offset: 145, al_len: 45, read_id: 7346, read_st: 155
Processed all 1528 matches for path: ADM#2#chrII_1#0

--------
Processing path: ADM#2#chrII_1#0_reverse   seq_id: 39   st: 409737   num_matches: 2112
Processing node: 9199 offset: 1, al_len: 200, read_id: 2127, read_st: 0
Processed all 2112 matches for path: ADM#2#chrII_1#0_reverse

--------
Processing path: ADM#2#chrII_10#0   seq_id: 40   st: 411849   num_matches: 105
Processing node: 83715 offset: 7, al_len: 200, read_id: 91365, read_st: 0
Processed all 105 matches for path: ADM#2#chrII_10#0

--------
Processing path: ADM#2#chrII_10#0_reverse   seq_id: 41   st: 411954   num_matches: 147
Processing node: 15976 offset: 9, al_len: 99, read_id: 75898, read_st: 0
Processed all 147 matches for path: ADM#2#chrII_10#0_reverse

--------
Processing path: ADM#2#chrII_11#0   seq_id: 42   st: 412101   num_matches: 1228
Processing node: 27934 offset: 24, al_len: 69, read_id: 97010, read_st: 0
Processed all 1228 matches for path: ADM#2#chrII_11#0

--------
Processing path: ADM#2#chrII_11#0_reverse   seq_id: 43   st: 413329   num_matches: 1039
Processing node: 71637 offset: 843, al_len: 200, read_id: 56998, read_st: 0
Processed all 1039 matches for path: ADM#2#chrII_11#0_reverse

--------
Processing path: ADM#2#chrII_12#0   seq_id: 44   st: 414368   num_matches: 531
Processing node: 136162 offset: 618, al_len: 200, read_id: 13342, read_st: 0
Processed all 531 matches for path: ADM#2#chrII_12#0

--------
Processing path: ADM#2#chrII_12#0_reverse   seq_id: 45   st: 414899   num_matches: 1383
Processing node: 2724 offset: 27, al_len: 85, read_id: 72053, read_st: 0
Processed all 1383 matches for path: ADM#2#chrII_12#0_reverse

--------
Processing path: ADM#2#chrII_2#0   seq_id: 46   st: 416282   num_matches: 3817
Processing node: 5730 offset: 2, al_len: 200, read_id: 45190, read_st: 0
Processed all 3817 matches for path: ADM#2#chrII_2#0

--------
Processing path: ADM#2#chrII_2#0_reverse   seq_id: 47   st: 420099   num_matches: 3688
Processing node: 7179 offset: 0, al_len: 200, read_id: 9598, read_st: 0
Processed all 3688 matches for path: ADM#2#chrII_2#0_reverse

--------
Processing path: ADM#2#chrII_3#0   seq_id: 48   st: 423787   num_matches: 386
Processing node: 16536 offset: 243, al_len: 33, read_id: 33596, read_st: 0
Processed all 386 matches for path: ADM#2#chrII_3#0

--------
Processing path: ADM#2#chrII_3#0_reverse   seq_id: 49   st: 424173   num_matches: 391
Processing node: 16536 offset: 291, al_len: 49, read_id: 29241, read_st: 151
Processed all 391 matches for path: ADM#2#chrII_3#0_reverse

--------
Processing path: ADM#2#chrII_4#0   seq_id: 50   st: 424564   num_matches: 171
Processing node: 70413 offset: 925, al_len: 200, read_id: 39784, read_st: 0
Processed all 171 matches for path: ADM#2#chrII_4#0

--------
Processing path: ADM#2#chrII_4#0_reverse   seq_id: 51   st: 424735   num_matches: 127
Processing node: 70413 offset: 186, al_len: 200, read_id: 20791, read_st: 0
Processed all 127 matches for path: ADM#2#chrII_4#0_reverse

--------
Processing path: ADM#2#chrII_5#0   seq_id: 52   st: 424862   num_matches: 76
Processing node: 52885 offset: 0, al_len: 33, read_id: 32430, read_st: 0
Processed all 76 matches for path: ADM#2#chrII_5#0

--------
Processing path: ADM#2#chrII_5#0_reverse   seq_id: 53   st: 424938   num_matches: 22
Processing node: 306923 offset: 0, al_len: 143, read_id: 28156, read_st: 57
Processed all 22 matches for path: ADM#2#chrII_5#0_reverse

--------
Processing path: ADM#2#chrII_6#0   seq_id: 54   st: 424960   num_matches: 189
Processing node: 13678 offset: 0, al_len: 200, read_id: 10478, read_st: 0
Processed all 189 matches for path: ADM#2#chrII_6#0

--------
Processing path: ADM#2#chrII_6#0_reverse   seq_id: 55   st: 425149   num_matches: 18
Processing node: 28722 offset: 0, al_len: 178, read_id: 28284, read_st: 22
Processed all 18 matches for path: ADM#2#chrII_6#0_reverse

--------
Processing path: ADM#2#chrII_7#0   seq_id: 56   st: 425167   num_matches: 1747
Processing node: 4662 offset: 526, al_len: 200, read_id: 11044, read_st: 0
Processed all 1747 matches for path: ADM#2#chrII_7#0

--------
Processing path: ADM#2#chrII_7#0_reverse   seq_id: 57   st: 426914   num_matches: 1814
Processing node: 4662 offset: 239, al_len: 200, read_id: 13740, read_st: 0
Processed all 1814 matches for path: ADM#2#chrII_7#0_reverse

--------
Processing path: ADM#2#chrII_8#0   seq_id: 58   st: 428728   num_matches: 151
Processing node: 81542 offset: 4, al_len: 200, read_id: 88717, read_st: 0
Processed all 151 matches for path: ADM#2#chrII_8#0

--------
Processing path: ADM#2#chrII_8#0_reverse   seq_id: 59   st: 428879   num_matches: 58
Processing node: 77603 offset: 154, al_len: 92, read_id: 6693, read_st: 108
Processed all 58 matches for path: ADM#2#chrII_8#0_reverse

--------
Processing path: ADM#2#chrII_9#0   seq_id: 60   st: 428937   num_matches: 127
Processing node: 42579 offset: 0, al_len: 77, read_id: 13683, read_st: 0
Processed all 127 matches for path: ADM#2#chrII_9#0

--------
Processing path: ADM#2#chrII_9#0_reverse   seq_id: 61   st: 429064   num_matches: 784
Processing node: 24182 offset: 2, al_len: 142, read_id: 39704, read_st: 58
Processed all 784 matches for path: ADM#2#chrII_9#0_reverse

--------
Processing path: ADQ#0#chrII#0   seq_id: 62   st: 429848   num_matches: 11666
Processing node: 1530 offset: 168, al_len: 45, read_id: 14843, read_st: 0
Processed all 11666 matches for path: ADQ#0#chrII#0

--------
Processing path: ADQ#0#chrII#0_reverse   seq_id: 63   st: 441514   num_matches: 12021
Processing node: 1530 offset: 255, al_len: 200, read_id: 40966, read_st: 0
Processed all 12021 matches for path: ADQ#0#chrII#0_reverse

--------
Processing path: ADS#0#chrII#0   seq_id: 64   st: 453535   num_matches: 19691
Processing node: 3669 offset: 49, al_len: 33, read_id: 8750, read_st: 167
Processed all 19691 matches for path: ADS#0#chrII#0

--------
Processing path: ADS#0#chrII#0_reverse   seq_id: 65   st: 473226   num_matches: 19876
Processing node: 6243 offset: 309, al_len: 35, read_id: 10948, read_st: 0
Processed all 19876 matches for path: ADS#0#chrII#0_reverse

--------
Processing path: AEG#0#chrII#0   seq_id: 66   st: 493102   num_matches: 12763
Processing node: 8836 offset: 62, al_len: 68, read_id: 47222, read_st: 132
Processed all 12763 matches for path: AEG#0#chrII#0

--------
Processing path: AEG#0#chrII#0_reverse   seq_id: 67   st: 505865   num_matches: 14441
Processing node: 5936 offset: 8, al_len: 200, read_id: 41031, read_st: 0
Processed all 14441 matches for path: AEG#0#chrII#0_reverse

--------
Processing path: AEH#0#chrII#0   seq_id: 68   st: 520306   num_matches: 20362
Processing node: 5785 offset: 15, al_len: 200, read_id: 96829, read_st: 0
Processed all 20362 matches for path: AEH#0#chrII#0

--------
Processing path: AEH#0#chrII#0_reverse   seq_id: 69   st: 540668   num_matches: 19529
Processing node: 944 offset: 235, al_len: 200, read_id: 40543, read_st: 0
Processed all 19529 matches for path: AEH#0#chrII#0_reverse

--------
Processing path: AEL#0#chrII#0   seq_id: 70   st: 560197   num_matches: 7026
Processing node: 100 offset: 179, al_len: 196, read_id: 73083, read_st: 4
Processed all 7026 matches for path: AEL#0#chrII#0

--------
Processing path: AEL#0#chrII#0_reverse   seq_id: 71   st: 567223   num_matches: 13004
Processing node: 100 offset: 216, al_len: 57, read_id: 6973, read_st: 143
